Version 4
SHEET 1 880 680
FLAG 416 2960 0
FLAG 48 208 0
FLAG 192 3072 0
FLAG 416 848 0
FLAG 416 672 0
FLAG 416 496 0
FLAG 416 1376 0
FLAG 416 1200 0
FLAG 416 1024 0
FLAG 416 1904 0
FLAG 416 1728 0
FLAG 416 1552 0
FLAG 416 2432 0
FLAG 416 2256 0
FLAG 416 2080 0
FLAG 416 2784 0
FLAG 416 2608 0
FLAG 416 320 0
FLAG 416 2960 0
FLAG 320 2976 Ua
FLAG 320 2800 Ua
FLAG 320 2624 Ua
FLAG 320 2448 Ua
FLAG 320 2272 Ua
FLAG 320 2096 Ua
FLAG 320 1920 Ua
FLAG 320 1744 Ua
FLAG 320 1568 Ua
FLAG 320 1392 Ua
FLAG 320 1216 Ua
FLAG 320 1040 Ua
FLAG 320 864 Ua
FLAG 320 688 Ua
FLAG 320 512 Ua
FLAG 320 336 Ua
FLAG 656 3072 Ua
FLAG 1016 1064 N11
FLAG 1016 1240 N11
FLAG 1016 1768 N11
FLAG 1016 1944 N11
FLAG 1016 2472 N11
FLAG 1488 3008 N11
FLAG 1016 2648 N11
FLAG 1016 536 N11
FLAG 1384 256 N11
FLAG 1016 376 N11
FLAG 1016 696 N12
FLAG 1016 872 N12
FLAG 1016 1752 N12
FLAG 1016 1928 N12
FLAG 1016 2104 N12
FLAG 1424 3008 N12
FLAG 1016 2280 N12
FLAG 1016 520 N12
FLAG 1320 256 N12
FLAG 1016 360 N12
FLAG 1016 680 N13
FLAG 1016 856 N13
FLAG 1016 1032 N13
FLAG 1016 1208 N13
FLAG 1016 1384 N13
FLAG 1360 3008 N13
FLAG 1016 1560 N13
FLAG 1016 504 N13
FLAG 1256 256 N13
FLAG 1016 344 N13
FLAG 1088 368 N2
FLAG 456 368 N2
FLAG 1016 1256 N5
FLAG 1016 1608 N5
FLAG 1016 1960 N5
FLAG 1016 2312 N5
FLAG 1016 2664 N5
FLAG 1016 3016 N5
FLAG 1016 904 N5
FLAG 1520 256 N5
FLAG 1016 552 N5
FLAG 1016 1416 N6
FLAG 1016 1592 N6
FLAG 1016 2120 N6
FLAG 1016 2296 N6
FLAG 1016 2824 N6
FLAG 1016 3000 N6
FLAG 1016 888 N6
FLAG 1456 256 N6
FLAG 1016 712 N6
FLAG 1016 1400 N7
FLAG 1016 1576 N7
FLAG 1016 2456 N7
FLAG 1016 2632 N7
FLAG 1016 2808 N7
FLAG 1016 2984 N7
FLAG 1016 1224 N7
FLAG 1392 256 N7
FLAG 1016 1048 N7
FLAG 1016 2088 N14
FLAG 1016 2264 N14
FLAG 1016 2440 N14
FLAG 1016 2616 N14
FLAG 1016 2792 N14
FLAG 1016 2968 N14
FLAG 1016 1912 N14
FLAG 1328 256 N14
FLAG 1016 1736 N14
FLAG 1088 2816 N15
FLAG 456 2816 N15
FLAG 1088 2640 N16
FLAG 456 2640 N16
FLAG 1088 2464 N19
FLAG 456 2464 N19
FLAG 1088 1936 N21
FLAG 456 1936 N21
FLAG 1088 2112 N23
FLAG 456 2112 N23
FLAG 1088 2288 N25
FLAG 456 2288 N25
FLAG 456 2992 N31
FLAG 1088 2992 N31
FLAG 456 1760 N34
FLAG 1088 1760 N34
FLAG 456 1584 N36
FLAG 1088 1584 N36
FLAG 456 1408 N38
FLAG 1088 1408 N38
FLAG 1088 1232 N45
FLAG 456 1232 N45
FLAG 456 1056 N46
FLAG 1088 1056 N46
FLAG 1088 880 N47
FLAG 456 880 N47
FLAG 1088 704 N48
FLAG 456 704 N48
FLAG 456 528 N49
FLAG 1088 528 N49
FLAG 1016 728 N26
FLAG 1016 1080 N26
FLAG 1016 1432 N26
FLAG 1016 1784 N26
FLAG 1016 2136 N26
FLAG 1016 2488 N26
FLAG 1552 3008 N26
FLAG 1016 2840 N26
FLAG 1448 256 N26
FLAG 1016 392 N26
SYMBOL voltage 48 80 R0
SYMATTR InstName Uref1
SYMATTR Value 16
SYMBOL Misc\EuropeanResistor 176 624 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL UniversalOpAmp2 688 3088 M180
SYMATTR InstName U32
SYMATTR Value UniversalOpAmp2
SYMBOL Misc\EuropeanResistor 176 448 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 272 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 304 768 R0
SYMATTR InstName RS12
SYMATTR Value {RS12}
SYMBOL res 304 592 R0
SYMATTR InstName RS13
SYMATTR Value {RS13}
SYMBOL res 304 416 R0
SYMATTR InstName RS14
SYMATTR Value {RS14}
SYMBOL Misc\EuropeanResistor 176 800 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage 1552 2992 R0
SYMATTR InstName VD4
SYMATTR Value 0
SYMBOL voltage 1488 2992 R0
SYMATTR InstName VD5
SYMATTR Value 0
SYMBOL Misc\EuropeanResistor 176 1152 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 976 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 304 1296 R0
SYMATTR InstName RS9
SYMATTR Value {RS9}
SYMBOL res 304 1120 R0
SYMATTR InstName RS10
SYMATTR Value {RS10}
SYMBOL res 304 944 R0
SYMATTR InstName RS11
SYMATTR Value {RS11}
SYMBOL Misc\EuropeanResistor 176 1328 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 1680 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 1504 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 304 1824 R0
SYMATTR InstName RS6
SYMATTR Value {RS6}
SYMBOL res 304 1648 R0
SYMATTR InstName RS7
SYMATTR Value {RS7}
SYMBOL res 304 1472 R0
SYMATTR InstName RS8
SYMATTR Value {RS8}
SYMBOL Misc\EuropeanResistor 176 1856 R0
SYMATTR InstName R7a1
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 2208 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 2032 R0
SYMATTR InstName R6a1
SYMATTR Value 10k
SYMBOL res 304 2352 R0
SYMATTR InstName RS3
SYMATTR Value {RS3}
SYMBOL res 304 2176 R0
SYMATTR InstName RS4
SYMATTR Value {RS4}
SYMBOL res 304 2000 R0
SYMATTR InstName RS5
SYMATTR Value {RS5}
SYMBOL Misc\EuropeanResistor 176 2384 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Misc\EuropeanResistor 176 2560 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 304 2704 R0
SYMATTR InstName RS1
SYMATTR Value {RS1}
SYMBOL res 304 2528 R0
SYMATTR InstName RS2
SYMATTR Value {RS2}
SYMBOL res 304 240 R0
SYMATTR InstName RS15
SYMATTR Value {RS15}
SYMBOL Misc\EuropeanResistor 176 96 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL voltage 1424 2992 R0
SYMATTR InstName VD6
SYMATTR Value 0
SYMBOL voltage 1360 2992 R0
SYMATTR InstName VD7
SYMATTR Value 0
SYMBOL Digital\and 1016 328 R0
SYMATTR InstName U39
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\buf 456 1544 R0
SYMATTR InstName U40
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 840 R0
SYMATTR InstName U41
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 664 R0
SYMATTR InstName U42
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 488 R0
SYMATTR InstName U43
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 328 R0
SYMATTR InstName U44
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 1016 R0
SYMATTR InstName U45
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 1192 R0
SYMATTR InstName U46
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 1368 R0
SYMATTR InstName U47
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 1720 R0
SYMATTR InstName U48
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 1896 R0
SYMATTR InstName U49
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 2072 R0
SYMATTR InstName U50
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 2248 R0
SYMATTR InstName U51
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 2424 R0
SYMATTR InstName U52
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 2600 R0
SYMATTR InstName U53
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\buf 456 2776 R0
SYMATTR InstName U54
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\inv 1448 216 R0
SYMATTR InstName U55
SYMATTR Value NOT
SYMATTR LibreSpice gate=not;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\inv 1384 216 R0
SYMATTR InstName U56
SYMATTR Value NOT
SYMATTR LibreSpice gate=not;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\inv 1320 216 R0
SYMATTR InstName U57
SYMATTR Value NOT
SYMATTR LibreSpice gate=not;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\inv 1256 216 R0
SYMATTR InstName U58
SYMATTR Value NOT
SYMATTR LibreSpice gate=not;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\and 1016 2776 R0
SYMATTR InstName U59
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 2600 R0
SYMATTR InstName U60
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 2424 R0
SYMATTR InstName U61
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 2248 R0
SYMATTR InstName U62
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 2072 R0
SYMATTR InstName U63
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1896 R0
SYMATTR InstName U64
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Misc\EuropeanResistor 176 2736 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 304 2880 R0
SYMATTR InstName RS16
SYMATTR Value {RS16}
SYMBOL Digital\buf 456 2952 R0
SYMATTR InstName U65
SYMATTR Value BUFFER
SYMATTR LibreSpice gate=buffer;inputs=1;vth=2.5;vhigh=5;pins=In1,Out
SYMBOL Digital\and 1016 2952 R0
SYMATTR InstName U66
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1720 R0
SYMATTR InstName U67
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1544 R0
SYMATTR InstName U68
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1368 R0
SYMATTR InstName U69
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1192 R0
SYMATTR InstName U70
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 1016 R0
SYMATTR InstName U71
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 840 R0
SYMATTR InstName U72
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 664 R0
SYMATTR InstName U73
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Digital\and 1016 488 R0
SYMATTR InstName U74
SYMATTR Value AND
SYMATTR LibreSpice gate=and;inputs=4;vth=2.5;vhigh=5;pins=In1,In2,In3,In4,Out
SYMBOL Misc\EuropeanResistor 176 2928 R0
SYMATTR InstName R32
SYMATTR Value 5k
TEXT 64 3168 Left 2 !.param RS12=1G
TEXT 64 3200 Left 2 !.param RS13=1G
TEXT 64 3232 Left 2 !.param RS14=1G
TEXT 64 3264 Left 2 !.param RS9=1G
TEXT 64 3296 Left 2 !.param RS10=1G
TEXT 64 3328 Left 2 !.param RS11=1G
TEXT 64 3360 Left 2 !.param RS6=1G
TEXT 64 3392 Left 2 !.param RS7=1G
TEXT 64 3424 Left 2 !.param RS8=1G
TEXT 64 3456 Left 2 !.param RS3=1G
TEXT 64 3488 Left 2 !.param RS4=1G
TEXT 64 3520 Left 2 !.param RS5=1G
TEXT 64 3552 Left 2 !.param RS1=1G
TEXT 64 3584 Left 2 !.param RS2=1G
TEXT 64 3616 Left 2 !.param RS15=1G
TEXT 64 3648 Left 2 !.param RS16=1G
TEXT 432 48 Left 2 ;Digital-Analogwandler mit Kettenleiter \n --------------------------------------
TEXT 1344 80 Left 2 ;D3
TEXT 1408 80 Left 2 ;D2
TEXT 1472 80 Left 2 ;D1
TEXT 1536 80 Left 2 ;D0
TEXT 1328 2992 Left 2 ;D3
TEXT 1392 2992 Left 2 ;D2
TEXT 1456 2992 Left 2 ;D1
TEXT 1520 2992 Left 2 ;D0
TEXT 1296 48 Left 2 ;/D3
TEXT 1360 48 Left 2 ;/D2
TEXT 1424 48 Left 2 ;/D1
TEXT 1488 48 Left 2 ;/D0
